[0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,2,1,0,0,0,0],[45,45,45,45,49.9043,65.6724,45,45,45,45,45,45,45,45,50.1103,23.7462,45,45,45,45,45,45,45,45,45,71.02,45,45,45,45,45,45,45,45,45,23.7455,45,45,45,45,45,45,35.1147,13.2904,60.2616,77.0528,45,45,45,45,45,45,25.925,60.4334,68.2665,59.9296,45,45,45,45,45,45,75.916,45,15.8769,41.0763,45,45,45,45,45,45,45,45,45,69.5646,45,45,45,45,45,45,45,45,45,38.3851,45,45,45,45,45,45,51.2362,45,32.5318,63.1851,45,45,45,45,5,5,5,5,4,7,5,5,5,5,5,5,5,5,7,4,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,7,7,3,7,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,3,5,7,7,5,5,5,5,55,55,55,55,46.6295,12.449,55,55,55,55,55,55,55,55,26.7838,48.4114,55,55,55,55,55,55,55,55,55,46.5788,55,55,55,55,55,55,55,55,55,11.6515,55,55,55,55,55,55,18.3828,39.2617,27.3861,18.7061,55,55,55,55,55,55,10.2001,38.8718,41.9751,25.6989,55,55,55,55,55,55,36.6655,55,14.2583,42.9638,55,55,55,55,55,55,55,55,55,37.536,55,55,55,55,55,55,55,55,55,15.1816,55,55,55,55,55,55,26.1709,55,44.7474,48.5245,55,55,55,55]
[0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,3,2,0,1,0,0,0,0,1,1,3,0,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0],[45,45,45,45,78.2366,43.2744,45,45,45,45,45,45,45,45,55.873,58.1347,45,45,45,45,45,45,73.2456,11.5082,45,68.1986,45,45,45,45,48.3442,75.9782,54.2159,45,68.2131,32.8042,45,45,45,45,68.5363,31.4723,64.2843,45,45,45,45,45,45,45,31.9369,45,45,45,75.0357,32.9558,45,45,45,45,45,45,45,45,45,65.3781,45,45,45,45,45,45,45,45,45,29.7808,34.7163,56.8491,45,45,45,45,45,45,36.8584,46.628,45,45,45,45,45,45,45,45,45,28.5544,45,45,45,45,5,5,5,5,5,3,5,5,5,5,5,5,5,5,7,6,5,5,5,5,5,5,3,3,5,7,5,5,5,5,6,3,3,5,5,3,5,5,5,5,4,4,5,5,5,5,5,5,5,5,6,5,5,5,3,7,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,7,5,6,5,5,5,5,5,5,7,6,5,5,5,5,5,5,5,5,5,7,5,5,5,5,55,55,55,55,44.1715,14.2659,55,55,55,55,55,55,55,55,22.7749,44.9512,55,55,55,55,55,55,22.9995,23.5387,55,45.3547,55,55,55,55,24.2014,42.4502,16.1728,55,29.1801,15.6783,55,55,55,55,40.097,47.9635,26.7935,55,55,55,55,55,55,55,24.3829,55,55,55,11.1853,25.7327,55,55,55,55,55,55,55,55,55,23.7324,55,55,55,55,55,55,55,55,55,39.9497,38.2119,24.647,55,55,55,55,55,55,14.8434,34.2437,55,55,55,55,55,55,55,55,55,21.662,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,4,1,2,0,0,0,0,0,0,2,1,4,4,1,0,0,0,0,0,1,4,1,1,2,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0],[45,45,45,45,45,76.7187,45,45,45,45,45,45,45,45,21.6003,45,45,45,45,45,45,45,45,45,74.3723,48.705,45,45,45,45,45,45,45,45,31.0808,59.328,45,45,45,45,45,45,45,18.9577,33.4974,36.0455,45,45,45,45,45,45,45,77.3322,72.2432,72.4244,45,45,45,45,45,45,76.5712,66.3847,27.0654,29.2709,51.2845,45,45,45,45,45,64.0709,31.299,62.0003,68.1332,51.7485,18.6652,45,45,45,45,45,14.6969,58.9673,37.137,45,45,45,45,45,45,76.7432,56.3625,72.3043,66.203,45,45,45,45,5,5,5,5,5,4,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,6,4,5,5,5,5,5,5,5,5,7,6,5,5,5,5,5,5,5,6,7,3,5,5,5,5,5,5,5,3,4,7,7,5,5,5,5,5,3,3,7,6,6,4,5,5,5,5,5,3,3,6,5,5,5,5,5,5,6,3,3,6,5,5,5,5,55,55,55,55,55,37.3799,55,55,55,55,55,55,55,55,42.3842,55,55,55,55,55,55,55,55,55,25.2123,20.6875,55,55,55,55,55,55,55,55,22.1139,22.9956,55,55,55,55,55,55,55,11.8639,15.2276,36.2998,55,55,55,55,55,55,55,28.5495,18.8994,17.9287,55,55,55,55,55,55,28.9955,36.3597,41.7025,18.1805,39.7729,55,55,55,55,55,30.5443,11.2872,44.1883,47.6804,41.4306,10.0231,55,55,55,55,55,26.2464,14.1736,27.7801,55,55,55,55,55,55,37.5894,22.9857,49.6934,46.3446,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,2,0,0,0,0],[45,45,45,45,45,39.1898,45,45,45,45,45,45,45,45,13.7104,29.8369,45,45,45,45,45,45,45,45,71.1049,11.8368,45,45,45,45,45,45,45,33.977,78.2183,41.7687,45,45,45,45,45,45,45,45,69.1521,67.8918,45,45,45,45,45,45,45,76.7515,45,16.7701,45,45,45,45,45,45,31.1713,45,45,70.4718,45,45,45,45,45,45,45,45,31.5576,31.8001,45,45,45,45,45,45,45,45,45,11.8169,45,45,45,45,45,45,45,45,78.0242,25.0933,45,45,45,45,5,5,5,5,5,6,5,5,5,5,5,5,5,5,7,3,5,5,5,5,5,5,5,5,4,3,5,5,5,5,5,5,5,6,4,6,5,5,5,5,5,5,5,5,3,6,5,5,5,5,5,5,5,6,5,4,5,5,5,5,5,5,3,5,5,6,5,5,5,5,5,5,5,5,6,3,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,6,6,5,5,5,5,55,55,55,55,55,25.7251,55,55,55,55,55,55,55,55,45.1004,13.5868,55,55,55,55,55,55,55,55,44.7857,24.5411,55,55,55,55,55,55,55,39.2518,41.7804,15.0133,55,55,55,55,55,55,55,55,49.8149,46.689,55,55,55,55,55,55,55,36.7553,55,38.6297,55,55,55,55,55,55,15.4217,55,55,15.3072,55,55,55,55,55,55,55,55,22.5775,17.1542,55,55,55,55,55,55,55,55,55,23.8878,55,55,55,55,55,55,55,55,31.0357,48.3661,55,55,55,55]
[0,0,0,0,1,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,3,1,0,0,0,0,0,1,0,2,1,0,2,0,0,0,0,0,1,0,1,1,4,1,0,0,0,0,0,4,0,0,2,2,1,0,0,0,1,1,0,1,1,0,0,2,0,0,2,1,0,0,2,0,0,0,0],[45,45,45,45,39.926,38.2767,45,45,45,45,45,45,45,45,44.0491,21.6591,45,45,45,45,45,45,45,55.6344,71.0239,64.2593,45,45,45,45,45,45,45,45,26.468,40.4053,45,45,45,45,45,45,34.4894,51.2479,61.0334,45,45,45,45,45,39.0902,45,78.8187,53.1535,45,43.6615,45,45,45,45,45,37.1223,45,64.7764,42.6823,19.3966,70.6859,45,45,45,45,45,62.8025,45,45,38.49,19.7989,21.3154,45,45,45,79.3329,19.3607,45,26.3854,50.1795,45,45,73.3983,45,45,67.6623,47.9539,45,45,49.6011,45,45,45,45,5,5,5,5,4,3,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,6,3,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,6,4,5,5,5,5,5,5,5,3,3,5,7,5,5,5,5,5,3,5,7,4,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,6,4,5,7,3,5,5,3,5,5,3,4,5,5,3,5,5,5,5,55,55,55,55,44.9443,11.9928,55,55,55,55,55,55,55,55,24.1007,47.1902,55,55,55,55,55,55,55,40.4637,40.6044,12.9141,55,55,55,55,55,55,55,55,21.2584,32.7429,55,55,55,55,55,55,30.986,16.9198,31.028,55,55,55,55,55,46.1001,55,38.6675,48.1116,55,19.2013,55,55,55,55,55,30.3832,55,39.9601,14.1115,23.0965,21.9532,55,55,55,55,55,16.4835,55,55,26.2377,46.2504,20.806,55,55,55,36.2276,39.0113,55,45.3578,46.893,55,55,32.0269,55,55,16.7615,17.802,55,55,28.5096,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,1,0,1,0,0,0,0,5,0,0,0,1,2,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0],[45,45,45,45,45,12.5091,45,45,45,45,45,45,45,47.4158,56.0914,45,45,45,45,45,45,65.4566,40.0586,34.0026,45,29.1114,45,45,45,45,66.1316,45,45,45,78.1659,39.139,45,45,45,45,59.7296,45,45,45,70.1674,55.1621,45,45,45,45,45,45,45,45,45,44.1475,59.5943,45,45,45,45,45,45,45,33.6578,72.205,78.1729,45,45,45,45,45,45,45,66.7379,62.8937,45,45,45,45,45,45,45,45,45,29.9709,45,45,45,45,45,45,45,45,45,33.006,45,45,45,45,5,5,5,5,5,3,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,3,4,5,6,5,5,5,5,4,5,5,5,7,6,5,5,5,5,6,5,5,5,3,3,5,5,5,5,5,5,5,5,5,6,7,5,5,5,5,5,5,5,6,3,4,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,4,5,5,5,5,55,55,55,55,55,43.0919,55,55,55,55,55,55,55,13.9954,17.7947,55,55,55,55,55,55,40.3386,45.3513,46.8439,55,28.2291,55,55,55,55,20.1118,55,55,55,34.851,18.2334,55,55,55,55,11.5481,55,55,55,43.958,21.2549,55,55,55,55,55,55,55,55,55,26.4269,40.5332,55,55,55,55,55,55,55,17.4783,24.1326,43.4377,55,55,55,55,55,55,55,19.1482,47.7183,55,55,55,55,55,55,55,55,55,37.8722,55,55,55,55,55,55,55,55,55,21.7875,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,1,1,1,2,2,0,0,0,0,0,2,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0],[45,45,45,45,45,46.9459,45,45,45,45,45,45,45,45,73.5118,24.6583,45,45,45,45,45,45,45,45,45,69.8617,45,66.2609,45,45,45,45,45,45,74.3461,20.4629,23.2622,72.5249,26.9993,38.9589,45,45,45,45,45,60.8181,45,45,61.1613,69.2222,45,45,45,45,45,45,45,45,45,45,45,45,45,45,39.9813,52.0943,45,45,45,45,45,45,45,45,45,24.0065,45,45,45,45,45,45,45,45,41.4217,44.6371,45,45,45,45,45,45,45,37.7111,59.1412,45,45,45,45,45,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,4,5,5,5,5,5,5,5,5,5,7,5,4,5,5,5,5,5,5,7,6,3,3,7,5,5,5,5,5,5,3,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,3,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,7,6,5,5,5,5,5,55,55,55,55,55,30.85,55,55,55,55,55,55,55,55,38.319,32.9534,55,55,55,55,55,55,55,55,55,45.419,55,40.6752,55,55,55,55,55,55,44.5199,16.0959,49.9998,19.4909,24.8662,15.8874,55,55,55,55,55,46.5386,55,55,34.9112,13.0747,55,55,55,55,55,55,55,55,55,55,55,55,55,55,40.8743,46.7622,55,55,55,55,55,55,55,55,55,30.2324,55,55,55,55,55,55,55,55,34.2486,30.6027,55,55,55,55,55,55,55,36.1592,29.4769,55,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,1,0,2,1,3,4,0,0,0,3,2,3,0,1,1,1,2,2,2,0,1,0,0,0,1,2,1,1,1,4,0,0,0,1,1,2,2,1,1,0,0,0,0,0,5,1,0,3,0],[45,45,45,45,45,65.2077,45,45,45,45,45,45,45,45,60.2118,25.6471,45,45,45,45,45,45,45,45,69.418,38.4263,45,45,45,45,45,45,45,22.6214,45,30.3064,45,45,45,45,45,45,45,45,59.9145,18.325,45,45,45,45,45,71.474,45,25.1819,75.8395,60.1835,23.7885,45,45,45,30.6305,68.9384,35.6189,45,10.5179,38.5164,42.1732,61.9645,28.5674,16.0107,45,31.7068,45,45,45,33.0851,51.9539,69.0883,52.184,29.1619,25.7597,45,45,45,35.0319,58.4699,42.7883,32.6073,79.8007,61.0974,45,45,45,45,45,11.776,23.9415,45,18.4525,45,5,5,5,5,5,3,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,3,4,5,5,5,5,5,5,5,3,5,6,5,5,5,5,5,5,5,5,4,6,5,5,5,5,5,5,5,7,3,7,4,5,5,5,5,3,7,5,3,4,7,3,6,3,5,7,5,5,5,4,7,7,5,4,3,5,5,5,7,6,6,4,6,5,5,5,5,5,5,6,4,5,6,5,55,55,55,55,55,33.8296,55,55,55,55,55,55,55,55,11.2897,19.6341,55,55,55,55,55,55,55,55,36.0534,12.0457,55,55,55,55,55,55,55,21.111,55,28.3997,55,55,55,55,55,55,55,55,16.1213,13.5065,55,55,55,55,55,34.1238,55,36.0707,32.1056,34.6228,30.7179,55,55,55,19.4701,47.9703,21.7097,55,23.3044,32.3337,44.4511,36.0597,21.7785,17.9948,55,25.6102,55,55,55,46.5975,31.255,44.8877,30.6405,18.148,17.0844,55,55,55,40.7133,10.2361,20.323,35.8647,30.6133,28.8236,55,55,55,55,55,12.0095,37.8969,55,23.3725,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0],[45,45,45,45,45,59.8342,45,45,45,45,45,45,45,45,54.7658,65.799,45,45,45,45,45,45,45,45,45,38.4721,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,39.2266,46.9961,45,45,45,45,45,45,45,45,45,18.3124,45,45,45,45,45,45,45,45,63.4852,68.0827,45,45,45,45,45,45,45,45,45,13.1343,45,45,45,45,45,45,45,45,23.8904,45,45,45,45,45,45,45,45,47.0185,45,76.7622,45,45,45,45,5,5,5,5,5,7,5,5,5,5,5,5,5,5,4,7,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,4,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,7,4,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,7,5,5,5,5,55,55,55,55,55,45.6928,55,55,55,55,55,55,55,55,33.7923,17.3946,55,55,55,55,55,55,55,55,55,45.7631,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46.053,19.8735,55,55,55,55,55,55,55,55,55,44.8428,55,55,55,55,55,55,55,55,37.9373,49.6592,55,55,55,55,55,55,55,55,55,13.1334,55,55,55,55,55,55,55,55,13.4013,55,55,55,55,55,55,55,55,38.8665,55,25.8442,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,3,0,1,1,0,0,0,0,0,0,3,0,0,2,0,0,0,0,2,2,1,4,2,2,0,0,0,0,1,1,0,0,0,2,0,0,0,0],[45,45,45,45,45,16.2414,45,45,45,45,45,45,45,45,62.5805,17.8656,45,45,45,45,45,45,45,45,55.9539,19.4621,45,45,45,45,45,45,45,45,19.2748,48.477,45,45,45,45,45,56.7427,45,45,45,54.2096,45,45,45,45,45,36.9195,75.9224,45,45,45,45,45,45,45,45,40.4166,54.0586,45,45.3644,46.7611,45,45,45,45,45,45,18.3806,45,45,39.3443,45,45,45,45,53.335,66.072,77.9484,60.5583,20.6639,78.7829,45,45,45,45,56.132,40.9825,45,45,45,29.4549,45,45,45,45,5,5,5,5,5,7,5,5,5,5,5,5,5,5,7,6,5,5,5,5,5,5,5,5,4,7,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,6,3,5,5,5,5,5,5,5,5,7,3,5,3,4,5,5,5,5,5,5,7,5,5,5,5,5,5,5,3,3,6,4,6,6,5,5,5,5,6,5,5,5,5,5,5,5,5,5,55,55,55,55,55,44.1712,55,55,55,55,55,55,55,55,36.5259,10.4636,55,55,55,55,55,55,55,55,14.7374,16.6196,55,55,55,55,55,55,55,55,34.6387,33.3708,55,55,55,55,55,24.0108,55,55,55,31.86,55,55,55,55,55,11.7875,27.8359,55,55,55,55,55,55,55,55,42.3352,36.3317,55,29.0656,34.9803,55,55,55,55,55,55,22.128,55,55,17.2691,55,55,55,55,12.0826,14.292,34.3508,24.2793,28.642,16.4724,55,55,55,55,40.028,35.1312,55,55,55,36.1343,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0],[45,45,45,45,45,53.4947,45,45,45,45,45,45,45,45,60.0726,60.1424,45,45,45,45,45,45,45,45,45,59.911,45,45,45,45,45,45,45,45,45,47.2915,45,45,45,45,45,45,45,45,54.2549,59.673,45,45,45,45,45,45,45,45,45,66.2675,45,45,45,45,45,45,45,45,50.053,66.6679,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,51.7592,45,45,45,45,45,45,45,45,73.42,50.8695,45,45,45,45,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,4,3,5,5,5,5,55,55,55,55,55,34.9525,55,55,55,55,55,55,55,55,38.0223,36.8908,55,55,55,55,55,55,55,55,55,42.2006,55,55,55,55,55,55,55,55,55,47.7235,55,55,55,55,55,55,55,55,16.3286,49.056,55,55,55,55,55,55,55,55,55,23.8858,55,55,55,55,55,55,55,55,43.2611,43.7738,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46.6283,55,55,55,55,55,55,55,55,46.2668,37.5917,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0],[45,45,45,45,45,27.8823,45,45,45,45,45,45,45,45,31.8785,33.043,45,45,45,45,45,45,45,45,45,48.6162,45,45,45,45,45,45,45,45,11.4261,45,45,45,45,45,45,45,45,45,45,70.6162,45,45,45,45,45,45,45,45,45,57.1017,45,45,45,45,45,45,45,45,17.6807,16.8903,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,39.0475,45,45,45,45,45,45,45,45,13.4659,47.6252,45,45,45,45,5,5,5,5,5,7,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,7,3,5,5,5,5,55,55,55,55,55,32.5559,55,55,55,55,55,55,55,55,38.3025,30.3153,55,55,55,55,55,55,55,55,55,46.3369,55,55,55,55,55,55,55,55,33.1862,55,55,55,55,55,55,55,55,55,55,34.9514,55,55,55,55,55,55,55,55,55,48.4169,55,55,55,55,55,55,55,55,26.2365,24.3708,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,31.2997,55,55,55,55,55,55,55,55,13.7141,15.6174,55,55,55,55]
[0,0,0,0,1,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,2,0,1,6,0,0,0,0,0,1,2,0,1,4,2,0,0,0],[45,45,45,45,52.3744,60.5815,45,45,45,45,45,45,45,45,48.443,66.5954,45,45,45,45,45,45,45,45,77.4652,27.3739,45,45,45,45,45,45,45,45,19.3504,58.4784,45,45,45,45,45,45,45,45,67.6404,25.1864,45,45,45,45,45,45,45,45,39.7524,32.4765,45,45,45,45,45,45,45,63.1107,45,44.2868,45,45,45,45,45,45,45,45.3001,51.2362,28.5392,45,45,45,45,45,45,53.8707,45,64.1702,38.6658,45,45,45,45,45,46.4883,54.5415,45,11.1014,18.1081,48.8055,45,45,45,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,7,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,6,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,4,5,3,5,5,5,5,5,5,5,4,5,7,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,7,3,5,7,6,5,5,5,5,55,55,55,55,44.5694,10.316,55,55,55,55,55,55,55,55,21.9215,29.4494,55,55,55,55,55,55,55,55,35.6436,11.1119,55,55,55,55,55,55,55,55,30.6649,14.5929,55,55,55,55,55,55,55,55,46.9183,35.503,55,55,55,55,55,55,55,55,16.329,30.4353,55,55,55,55,55,55,55,47.4766,55,17.4789,55,55,55,55,55,55,55,34.4335,11.2667,32.6201,55,55,55,55,55,55,19.2801,55,27.3472,12.4405,55,55,55,55,55,25.6592,42.1392,55,21.3721,19.648,32.1027,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,3,0,2,2,1,1,0,0,0,0,2,1,1,0,0,2,0,0,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3,0,0,0,0],[45,45,45,45,45,40.3308,45,45,45,45,45,45,45,45,67.1397,66.7284,45,45,45,45,50.5937,45,13.0166,58.7082,25.0603,67.8544,45,45,45,45,74.9865,50.8063,32.0664,45,45,16.0455,45,45,45,45,62.5908,45,45,45,44.5128,55.6637,45,45,45,45,45,45,45,45,19.1536,26.87,45,45,45,45,45,45,45,45,45,63.4514,45,45,45,45,45,45,45,45,17.407,24.2847,45,45,45,45,45,45,45,45,45,30.5067,45,45,45,45,45,45,45,45,51.5574,52.2861,45,45,45,45,5,5,5,5,5,3,5,5,5,5,5,5,5,5,4,7,5,5,5,5,6,5,6,3,4,6,5,5,5,5,3,7,4,5,5,3,5,5,5,5,3,5,5,5,4,3,5,5,5,5,5,5,5,5,7,3,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,7,7,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,6,5,5,5,5,55,55,55,55,55,46.2005,55,55,55,55,55,55,55,55,13.5885,19.7784,55,55,55,55,21.9616,55,26.3577,25.404,20.523,36.5058,55,55,55,55,46.556,44.3368,45.0879,55,55,27.1317,55,55,55,55,24.5039,55,55,55,13.1737,13.2235,55,55,55,55,55,55,55,55,35.6728,25.0762,55,55,55,55,55,55,55,55,55,27.4012,55,55,55,55,55,55,55,55,41.9401,29.4456,55,55,55,55,55,55,55,55,55,41.2436,55,55,55,55,55,55,55,55,49.302,33.2664,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,1,0,0,0],[45,45,45,45,45,31.1025,45,45,45,45,45,45,45,45,18.9824,45,45,45,45,45,45,45,45,45,45,70.8393,45,45,45,45,45,45,45,45,45,11.0777,45,45,45,45,45,45,45,45,49.8493,31.7097,45,45,45,45,45,45,45,45,45,41.1181,45,45,45,45,45,45,45,45,45,33.5375,45,45,45,45,45,45,45,45,69.7078,38.6549,45,45,45,45,45,45,45,45,45,16.576,45,45,45,45,45,45,45,45,11.6498,58.2648,24.4608,45,45,45,5,5,5,5,5,6,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,6,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,6,6,6,5,5,5,55,55,55,55,55,38.554,55,55,55,55,55,55,55,55,39.3308,55,55,55,55,55,55,55,55,55,55,45.9371,55,55,55,55,55,55,55,55,55,15.2843,55,55,55,55,55,55,55,55,41.471,33.2493,55,55,55,55,55,55,55,55,55,31.687,55,55,55,55,55,55,55,55,55,41.372,55,55,55,55,55,55,55,55,28.1367,27.8201,55,55,55,55,55,55,55,55,55,45.5513,55,55,55,55,55,55,55,55,32.1339,25.7469,34.737,55,55,55]
